Finished initializing process group; backend: gloo, rank: 1, world_size: 4
Send ranks:  {'out1': [2], 'target': [2]}
Receive ranks:  {'out0': [0], 'target': [0]}
rank=1, args.arch=vgg16
rank=1, args.batch_size=32
rank=1, args.checkpoint_dir=
rank=1, args.checkpoint_dir_not_nfs=False
rank=1, args.config_path=models/vgg16/gpus=4_straight/mp_conf.json
rank=1, args.data_dir=/data/DNN_Dataset/imagenet/full/pytorch-imagenet-data
rank=1, args.distributed_backend=gloo
rank=1, args.epochs=90
rank=1, args.eval_batch_size=100
rank=1, args.forward_only=False
rank=1, args.fp16=False
rank=1, args.local_rank=1
rank=1, args.loss_scale=1
rank=1, args.lr=0.1
rank=1, args.lr_policy=step
rank=1, args.lr_warmup=False
rank=1, args.macrobatch=False
rank=1, args.master_addr=localhost
rank=1, args.module=models.vgg16.gpus=4_straight
rank=1, args.momentum=0.9
rank=1, args.no_input_pipelining=False
rank=1, args.num_minibatches=None
rank=1, args.num_ranks=4
rank=1, args.num_ranks_in_server=1
rank=1, args.num_stages=4
rank=1, args.print_freq=10
rank=1, args.rank=1
rank=1, args.recompute=True
rank=1, args.resume=
rank=1, args.stage=1
rank=1, args.start_epoch=0
rank=1, args.synthetic_data=True
rank=1, args.verbose_frequency=0
rank=1, args.weight_decay=0.0001
rank=1, args.workers=4
Finished initializing process group; backend: gloo, rank: 3, world_size: 4
Send ranks:  {}
Receive ranks:  {'out2': [2], 'target': [2]}
rank=3, args.arch=vgg16
rank=3, args.batch_size=32
rank=3, args.checkpoint_dir=
rank=3, args.checkpoint_dir_not_nfs=False
rank=3, args.config_path=models/vgg16/gpus=4_straight/mp_conf.json
rank=3, args.data_dir=/data/DNN_Dataset/imagenet/full/pytorch-imagenet-data
rank=3, args.distributed_backend=gloo
rank=3, args.epochs=90
rank=3, args.eval_batch_size=100
rank=3, args.forward_only=False
rank=3, args.fp16=False
rank=3, args.local_rank=3
rank=3, args.loss_scale=1
rank=3, args.lr=0.1
rank=3, args.lr_policy=step
rank=3, args.lr_warmup=False
rank=3, args.macrobatch=False
rank=3, args.master_addr=localhost
rank=3, args.module=models.vgg16.gpus=4_straight
rank=3, args.momentum=0.9
rank=3, args.no_input_pipelining=False
rank=3, args.num_minibatches=None
rank=3, args.num_ranks=4
rank=3, args.num_ranks_in_server=1
rank=3, args.num_stages=4
rank=3, args.print_freq=10
rank=3, args.rank=3
rank=3, args.recompute=True
rank=3, args.resume=
rank=3, args.stage=3
rank=3, args.start_epoch=0
rank=3, args.synthetic_data=True
rank=3, args.verbose_frequency=0
rank=3, args.weight_decay=0.0001
rank=3, args.workers=4
Finished initializing process group; backend: gloo, rank: 2, world_size: 4
Send ranks:  {'out2': [3], 'target': [3]}
Receive ranks:  {'out1': [1], 'target': [1]}
rank=2, args.arch=vgg16
rank=2, args.batch_size=32
rank=2, args.checkpoint_dir=
rank=2, args.checkpoint_dir_not_nfs=False
rank=2, args.config_path=models/vgg16/gpus=4_straight/mp_conf.json
rank=2, args.data_dir=/data/DNN_Dataset/imagenet/full/pytorch-imagenet-data
rank=2, args.distributed_backend=gloo
rank=2, args.epochs=90
rank=2, args.eval_batch_size=100
rank=2, args.forward_only=False
rank=2, args.fp16=False
rank=2, args.local_rank=2
rank=2, args.loss_scale=1
rank=2, args.lr=0.1
rank=2, args.lr_policy=step
rank=2, args.lr_warmup=False
rank=2, args.macrobatch=False
rank=2, args.master_addr=localhost
rank=2, args.module=models.vgg16.gpus=4_straight
rank=2, args.momentum=0.9
rank=2, args.no_input_pipelining=False
rank=2, args.num_minibatches=None
rank=2, args.num_ranks=4
rank=2, args.num_ranks_in_server=1
rank=2, args.num_stages=4
rank=2, args.print_freq=10
rank=2, args.rank=2
rank=2, args.recompute=True
rank=2, args.resume=
rank=2, args.stage=2
rank=2, args.start_epoch=0
rank=2, args.synthetic_data=True
rank=2, args.verbose_frequency=0
rank=2, args.weight_decay=0.0001
rank=2, args.workers=4
Finished initializing process group; backend: gloo, rank: 0, world_size: 4
Send ranks:  {'out0': [1], 'target': [1]}
Receive ranks:  {}
rank=0, args.arch=vgg16
rank=0, args.batch_size=32
rank=0, args.checkpoint_dir=
rank=0, args.checkpoint_dir_not_nfs=False
rank=0, args.config_path=models/vgg16/gpus=4_straight/mp_conf.json
rank=0, args.data_dir=/data/DNN_Dataset/imagenet/full/pytorch-imagenet-data
rank=0, args.distributed_backend=gloo
rank=0, args.epochs=90
rank=0, args.eval_batch_size=100
rank=0, args.forward_only=False
rank=0, args.fp16=False
rank=0, args.local_rank=0
rank=0, args.loss_scale=1
rank=0, args.lr=0.1
rank=0, args.lr_policy=step
rank=0, args.lr_warmup=False
rank=0, args.macrobatch=False
rank=0, args.master_addr=localhost
rank=0, args.module=models.vgg16.gpus=4_straight
rank=0, args.momentum=0.9
rank=0, args.no_input_pipelining=False
rank=0, args.num_minibatches=None
rank=0, args.num_ranks=4
rank=0, args.num_ranks_in_server=1
rank=0, args.num_stages=4
rank=0, args.print_freq=10
rank=0, args.rank=0
rank=0, args.recompute=True
rank=0, args.resume=
rank=0, args.stage=0
rank=0, args.start_epoch=0
rank=0, args.synthetic_data=False
rank=0, args.verbose_frequency=0
rank=0, args.weight_decay=0.0001
rank=0, args.workers=4
